aperture rad: 6.172940
aperture = 0.5*aperturerad

sensorshift: 5.544045



working:
cam space pos: 0 230 -999.9 (pre-mult by -10)
00:00:35   259MB         |   view: -0.000000 -2300.000000 10079.872016
00:00:45   533MB         |   out_new_pos: -4.889632 6.020186
00:00:45   533MB         |   out_new_dir: -0.176885 -0.059232
00:00:45   533MB         |   delta_out: 0.000328 -0.000035
00:00:45   533MB         |   sqr_err: 0.000000
00:00:45   533MB         |   domega2_dx0: -0.008519 -0.000365 -0.000271 -0.013259
00:00:45   533MB         |   invdet: 8860.325891
00:00:45   533MB         |   invJ: -117.482961 -75.484091 3.231654 2.403907
00:00:45   533MB         |   x: 11.866251
00:00:45   533MB         |   y: -0.714142
00:00:45   533MB         |   count (k): 11
00:00:45   533MB         |   begin_x: 11.866251
00:00:45   533MB         |   begin_y: -0.714142
00:00:45   533MB         |   begin_dx: 0.033980
00:00:45   533MB         |   begin_dy: 0.113504
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.085427 3.086669
00:00:45   533MB         |   delta_ap: 0.001042 -0.000200
00:00:45   533MB         |   sqr_ap_err: 0.000001
00:00:45   533MB         |   dx1_domaga0: 28.321086 -0.428621 -0.259092 27.935409
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035314 0.035802 0.000542 0.000328
00:00:45   533MB         |   dx: 0.034017
00:00:45   533MB         |   dy: 0.113497
00:00:45   533MB         |   out: -4.867454 6.018332 -0.176942 -0.059229
00:00:45   533MB         |   pred_out_cs_pos: -4.867454 6.018332 -0.371267
00:00:45   533MB         |   pred_out_cs_dir: -0.236015 0.014047 0.971648
00:00:45   533MB         |   view: -2303.774361 137.185976 9475.273001
00:00:45   533MB         |   view_normalized: -0.236229 0.014067 0.971596
00:00:45   533MB         |   out_new_pos: -4.867454 6.018332
00:00:45   533MB         |   out_new_dir: -0.177158 -0.059205
00:00:45   533MB         |   delta_out: -0.000217 0.000023
00:00:45   533MB         |   sqr_err: 0.000000
00:00:45   533MB         |   domega2_dx0: -0.008551 -0.000362 -0.000269 -0.013271
00:00:45   533MB         |   invdet: 8819.856193
00:00:45   533MB         |   invJ: -117.046741 -75.418025 3.192736 2.373444
00:00:45   533MB         |   x: 11.884582
00:00:45   533MB         |   y: -0.715781
00:00:45   533MB         |   count (k): 12
00:00:45   533MB         |   begin_x: 11.884582
00:00:45   533MB         |   begin_y: -0.715781
00:00:45   533MB         |   begin_dx: 0.034017
00:00:45   533MB         |   begin_dy: 0.113497
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.087161 3.086338
00:00:45   533MB         |   delta_ap: -0.000691 0.000132
00:00:45   533MB         |   sqr_ap_err: 0.000000
00:00:45   533MB         |   dx1_domaga0: 28.321653 -0.429197 -0.259410 27.935398
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035314 0.035802 0.000543 0.000328
00:00:45   533MB         |   dx: 0.033992
00:00:45   533MB         |   dy: 0.113502
00:00:45   533MB         |   out: -4.882095 6.019556 -0.177120 -0.059207
00:00:45   533MB         |   pred_out_cs_pos: -4.882095 6.019556 -0.372245
00:00:45   533MB         |   pred_out_cs_dir: -0.236368 0.014080 0.971562
00:00:45   533MB         |   view: -2303.759720 137.184751 9475.273979
00:00:45   533MB         |   view_normalized: -0.236228 0.014067 0.971596
00:00:45   533MB         |   out_new_pos: -4.882095 6.019556
00:00:45   533MB         |   out_new_dir: -0.176978 -0.059223
00:00:45   533MB         |   delta_out: 0.000142 -0.000015
00:00:45   533MB         |   sqr_err: 0.000000
00:00:45   533MB         |   domega2_dx0: -0.008530 -0.000364 -0.000271 -0.013263
00:00:45   533MB         |   invdet: 8846.499770
00:00:45   533MB         |   invJ: -117.333969 -75.461548 3.218344 2.393489
00:00:45   533MB         |   x: 11.872534
00:00:45   533MB         |   y: -0.714704
00:00:45   533MB         |   count (k): 13
00:00:45   533MB         |   begin_x: 11.872534
00:00:45   533MB         |   begin_y: -0.714704
00:00:45   533MB         |   begin_dx: 0.033992
00:00:45   533MB         |   begin_dy: 0.113502
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.086017 3.086556
00:00:45   533MB         |   delta_ap: 0.000453 -0.000087
00:00:45   533MB         |   sqr_ap_err: 0.000000
00:00:45   533MB         |   dx1_domaga0: 28.321282 -0.428818 -0.259200 27.935406
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035314 0.035802 0.000542 0.000328
00:00:45   533MB         |   dx: 0.034008
00:00:45   533MB         |   dy: 0.113499
00:00:45   533MB         |   out: -4.872479 6.018752 -0.177003 -0.059221
00:00:45   533MB         |   pred_out_cs_pos: -4.872479 6.018752 -0.371603
00:00:45   533MB         |   pred_out_cs_dir: -0.236136 0.014058 0.971618
00:00:45   533MB         |   view: -2303.769336 137.185555 9475.273336
00:00:45   533MB         |   view_normalized: -0.236229 0.014067 0.971596
00:00:45   533MB         |   out_new_pos: -4.872479 6.018752
00:00:45   533MB         |   out_new_dir: -0.177097 -0.059211
00:00:45   533MB         |   delta_out: -0.000094 0.000010
00:00:45   533MB         |   sqr_err: 0.000000
00:00:45   533MB         |   domega2_dx0: -0.008544 -0.000363 -0.000270 -0.013268
00:00:45   533MB         |   invdet: 8828.969240
00:00:45   533MB         |   invJ: -117.144999 -75.432923 3.201489 2.380296
00:00:45   533MB         |   x: 11.880470
00:00:45   533MB         |   y: -0.715413
00:00:45   533MB         |   count (k): 14
00:00:45   533MB         |   begin_x: 11.880470
00:00:45   533MB         |   begin_y: -0.715413
00:00:45   533MB         |   begin_dx: 0.034008
00:00:45   533MB         |   begin_dy: 0.113499
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.086769 3.086413
00:00:45   533MB         |   delta_ap: -0.000299 0.000057
00:00:45   533MB         |   sqr_ap_err: 0.000000
00:00:45   533MB         |   dx1_domaga0: 28.321527 -0.429067 -0.259338 27.935400
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035314 0.035802 0.000542 0.000328
00:00:45   533MB         |   dx: 0.033998
00:00:45   533MB         |   dy: 0.113501
00:00:45   533MB         |   out: -4.878816 6.019282 -0.177080 -0.059212
00:00:45   533MB         |   pred_out_cs_pos: -4.878816 6.019282 -0.372026
00:00:45   533MB         |   pred_out_cs_dir: -0.236289 0.014073 0.971581
00:00:45   533MB         |   view: -2303.762999 137.185025 9475.273760
00:00:45   533MB         |   view_normalized: -0.236228 0.014067 0.971596
00:00:45   533MB         |   out_new_pos: -4.878816 6.019282
00:00:45   533MB         |   out_new_dir: -0.177018 -0.059219
00:00:45   533MB         |   delta_out: 0.000062 -0.000007
00:00:45   533MB         |   sqr_err: 0.000000
00:00:45   533MB         |   domega2_dx0: -0.008535 -0.000363 -0.000270 -0.013265
00:00:45   533MB         |   invdet: 8840.508343
00:00:45   533MB         |   invJ: -117.269391 -75.451770 3.212581 2.388978
00:00:45   533MB         |   x: 11.875250
00:00:45   533MB         |   y: -0.714947
00:00:45   533MB         |   count (k): 15
00:00:45   533MB         |   begin_x: 11.875250
00:00:45   533MB         |   begin_y: -0.714947
00:00:45   533MB         |   begin_dx: 0.033998
00:00:45   533MB         |   begin_dy: 0.113501
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.086273 3.086507
00:00:45   533MB         |   delta_ap: 0.000196 -0.000038
00:00:45   533MB         |   sqr_ap_err: 0.000000
00:00:45   533MB         |   dx1_domaga0: 28.321366 -0.428903 -0.259248 27.935404
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035314 0.035802 0.000542 0.000328
00:00:45   533MB         |   dx: 0.034005
00:00:45   533MB         |   dy: 0.113499
00:00:45   533MB         |   out: -4.874649 6.018934 -0.177029 -0.059218
00:00:45   533MB         |   pred_out_cs_pos: -4.874649 6.018934 -0.371748
00:00:45   533MB         |   pred_out_cs_dir: -0.236188 0.014063 0.971605
00:00:45   533MB         |   view: -2303.767166 137.185374 9475.273481
00:00:45   533MB         |   view_normalized: -0.236229 0.014067 0.971596
00:00:45   533MB         |   out_new_pos: -4.874649 6.018934
00:00:45   533MB         |   out_new_dir: -0.177070 -0.059214
00:00:45   533MB         |   delta_out: -0.000041 0.000004
00:00:45   533MB         |   sqr_err: 0.000000
00:00:45   533MB         |   domega2_dx0: -0.008541 -0.000363 -0.000270 -0.013267
00:00:45   533MB         |   invdet: 8832.914953
00:00:45   533MB         |   invJ: -117.187537 -75.439370 3.205281 2.383264
00:00:45   533MB         |   x: 11.878687
00:00:45   533MB         |   y: -0.715254
00:00:45   533MB         |   count (k): 16
00:00:45   533MB         |   begin_x: 11.878687
00:00:45   533MB         |   begin_y: -0.715254
00:00:45   533MB         |   begin_dx: 0.034005
00:00:45   533MB         |   begin_dy: 0.113499
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.086599 3.086445
00:00:45   533MB         |   delta_ap: -0.000129 0.000025
00:00:45   533MB         |   sqr_ap_err: 0.000000
00:00:45   533MB         |   dx1_domaga0: 28.321472 -0.429011 -0.259307 27.935402
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035314 0.035802 0.000542 0.000328
00:00:45   533MB         |   dx: 0.034000
00:00:45   533MB         |   dy: 0.113500
00:00:45   533MB         |   out: -4.877393 6.019163 -0.177063 -0.059214
00:00:45   533MB         |   pred_out_cs_pos: -4.877393 6.019163 -0.371931
00:00:45   533MB         |   pred_out_cs_dir: -0.236255 0.014070 0.971589
00:00:45   533MB         |   view: -2303.764422 137.185144 9475.273664
00:00:45   533MB         |   view_normalized: -0.236228 0.014067 0.971596
00:00:45   533MB         |   out_new_pos: -4.877393 6.019163
00:00:45   533MB         |   out_new_dir: -0.177036 -0.059217
00:00:45   533MB         |   delta_out: 0.000027 -0.000003
00:00:45   533MB         |   sqr_err: 0.000000
00:00:45   533MB         |   domega2_dx0: -0.008537 -0.000363 -0.000270 -0.013266
00:00:45   533MB         |   invdet: 8837.912704
00:00:45   533MB         |   invJ: -117.241413 -75.447532 3.210085 2.387024
00:00:45   533MB         |   x: 11.876426
00:00:45   533MB         |   y: -0.715052
00:00:45   533MB         |   count (k): 17
00:00:45   533MB         |   begin_x: 11.876426
00:00:45   533MB         |   begin_y: -0.715052
00:00:45   533MB         |   begin_dx: 0.034000
00:00:45   533MB         |   begin_dy: 0.113500
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.086385 3.086486
00:00:45   533MB         |   delta_ap: 0.000085 -0.000016
00:00:45   533MB         |   sqr_ap_err: 0.000000
00:00:45   533MB         |   dx1_domaga0: 28.321402 -0.428940 -0.259268 27.935403
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035314 0.035802 0.000542 0.000328
00:00:45   533MB         |   dx: 0.034003
00:00:45   533MB         |   dy: 0.113500
00:00:45   533MB         |   out: -4.875588 6.019012 -0.177041 -0.059217
00:00:45   533MB         |   pred_out_cs_pos: -4.875588 6.019012 -0.371810
00:00:45   533MB         |   pred_out_cs_dir: -0.236211 0.014065 0.971600
00:00:45   533MB         |   view: -2303.766227 137.185295 9475.273544
00:00:45   533MB         |   view_normalized: -0.236228 0.014067 0.971596
00:00:45   533MB         |   out_new_pos: -4.875588 6.019012
00:00:45   533MB         |   out_new_dir: -0.177058 -0.059215
00:00:45   533MB         |   delta_out: -0.000018 0.000002
00:00:45   533MB         |   sqr_err: 0.000000
00:00:45   533MB         |   domega2_dx0: -0.008539 -0.000363 -0.000270 -0.013267
00:00:45   533MB         |   invdet: 8834.623701
00:00:45   533MB         |   invJ: -117.205958 -75.442161 3.206923 2.384549
00:00:45   533MB         |   x: 11.877914
00:00:45   533MB         |   y: -0.715185
