aperture rad: 6.172940
aperture = 0.5*aperturerad

sensorshift: 5.544045



working:
cam space pos: -2321.868744 154.829674 9475.090332

00:00:49   530MB         |   view: -2318.607941 153.418846 9552.148261
00:00:47   531MB         |   sqr_err: inf
00:00:47   531MB         |   domega2_dx0: -19153613483499902137628054768662413143547737560503304456463556560987921680553250948563612495042058245019760944713512323817877237581517684736.000000 14916028955351798140414109494219917575256109165531146233374295257855992163358262974251346053451859499140872410561651849651449819354330487381295104.000000 3242464686971699430733511838120330993325726538351084299577349208222768037888.000000 -40246736619543340787627385515227209562398638379693037871211800853310267489812628763574272.000000
00:00:47   531MB         |   invdet: 0.000000
00:00:47   531MB         |   invJ: -0.000000 -0.000000 -0.000000 -0.000000
00:00:47   531MB         |   x: -11160085781898224312674482690896122871808.000000
00:00:47   531MB         |   y: -14330621786067716050268455985741824.000000
00:00:47   531MB         |   error |= 1
00:00:47   531MB         |   error |= 2
00:00:47   531MB         |   error |= 16























completely healthy, first light hit:

00:00:45   533MB         |   view: -2308.641815 143.204308 9555.773749
00:00:45   533MB         |   view_normalized: -0.234815 0.014566 0.971931
00:00:45   533MB         |   count (k): 0
00:00:45   533MB         |   begin_x: 0.000000
00:00:45   533MB         |   begin_y: 0.000000
00:00:45   533MB         |   begin_dx: 0.000000
00:00:45   533MB         |   begin_dy: 0.000000
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 0.000000 0.000000
00:00:45   533MB         |   delta_ap: 3.086470 3.086470
00:00:45   533MB         |   sqr_ap_err: 19.052591
00:00:45   533MB         |   dx1_domaga0: 28.552533 0.000000 0.000000 28.553020
00:00:45   533MB         |   invdetap: 0.001227
00:00:45   533MB         |   invApJ: 0.035023 0.035023 -0.000000 -0.000000
00:00:45   533MB         |   dx: 0.108098
00:00:45   533MB         |   dy: 0.108096
00:00:45   533MB         |   out: 0.000000 0.000000 0.000000 0.000000
00:00:45   533MB         |   pred_out_cs_pos: 0.000000 0.000000 0.000000
00:00:45   533MB         |   pred_out_cs_dir: 0.000000 0.000000 1.000000
00:00:45   533MB         |   view: -2308.641815 143.204308 9474.901733
00:00:45   533MB         |   view_normalized: -0.236707 0.014683 0.971470
00:00:45   533MB         |   out_new_pos: 0.000000 0.000000
00:00:45   533MB         |   out_new_dir: -0.236707 0.014683
00:00:45   533MB         |   delta_out: -0.236707 0.014683
00:00:45   533MB         |   sqr_err: 0.056246
00:00:45   533MB         |   domega2_dx0: -0.015524 0.000000 0.000000 -0.015153
00:00:45   533MB         |   invdet: 4251.104535
00:00:45   533MB         |   invJ: -64.416137 -65.994403 -0.000000 -0.000000
00:00:45   533MB         |   x: 10.978385
00:00:45   533MB         |   y: -0.697671
00:00:45   533MB         |   error reset (k<10)
00:00:45   533MB         |   count (k): 1
00:00:45   533MB         |   begin_x: 10.978385
00:00:45   533MB         |   begin_y: -0.697671
00:00:45   533MB         |   begin_dx: 0.108098
00:00:45   533MB         |   begin_dy: 0.108096
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 5.108700 2.905229
00:00:45   533MB         |   delta_ap: -2.022230 0.181241
00:00:45   533MB         |   sqr_ap_err: 4.122262
00:00:45   533MB         |   dx1_domaga0: 27.510462 -0.629515 -0.472565 27.740276
00:00:45   533MB         |   invdetap: 0.001311
00:00:45   533MB         |   invApJ: 0.036364 0.036063 0.000825 0.000619
00:00:45   533MB         |   dx: 0.034711
00:00:45   533MB         |   dy: 0.113379
00:00:45   533MB         |   out: -0.368951 5.685718 -0.214081 -0.055103
00:00:45   533MB         |   pred_out_cs_pos: -0.368951 5.685718 -0.200959
00:00:45   533MB         |   pred_out_cs_dir: -0.218545 0.013599 0.975732
00:00:45   533MB         |   view: -2308.272864 137.518590 9475.102692
00:00:45   533MB         |   view_normalized: -0.236669 0.014100 0.971488
00:00:45   533MB         |   out_new_pos: -0.368951 5.685718
00:00:45   533MB         |   out_new_dir: -0.232223 -0.054311
00:00:45   533MB         |   delta_out: -0.018142 0.000792
00:00:45   533MB         |   sqr_err: 0.000330
00:00:45   533MB         |   domega2_dx0: -0.009752 -0.000255 -0.000186 -0.013759
00:00:45   533MB         |   invdet: 7455.366689
00:00:45   533MB         |   invJ: -102.578707 -72.705149 1.898905 1.386863
00:00:45   533MB         |   x: 12.319407
00:00:45   533MB         |   y: -0.757264
00:00:45   533MB         |   error reset (k<10)
00:00:45   533MB         |   count (k): 2
00:00:45   533MB         |   begin_x: 12.319407
00:00:45   533MB         |   begin_y: -0.757264
00:00:45   533MB         |   begin_dx: 0.034711
00:00:45   533MB         |   begin_dy: 0.113379
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.118864 3.079651
00:00:45   533MB         |   delta_ap: -0.032394 0.006819
00:00:45   533MB         |   sqr_ap_err: 0.001096
00:00:45   533MB         |   dx1_domaga0: 28.337642 -0.442386 -0.266442 27.935159
00:00:45   533MB         |   invdetap: 0.001263
00:00:45   533MB         |   invApJ: 0.035294 0.035803 0.000559 0.000337
00:00:45   533MB         |   dx: 0.033572
00:00:45   533MB         |   dy: 0.113613
00:00:45   533MB         |   out: -5.249043 6.053199 -0.181133 -0.058709
00:00:45   533MB         |   pred_out_cs_pos: -5.249043 6.053199 -0.397863
00:00:45   533MB         |   pred_out_cs_dir: -0.244753 0.014935 0.969470
00:00:45   533MB         |   view: -2303.392773 137.151108 9475.299596
00:00:45   533MB         |   view_normalized: -0.236192 0.014064 0.971605
00:00:45   533MB         |   out_new_pos: -5.249043 6.053199
00:00:45   533MB         |   out_new_dir: -0.172451 -0.059696
00:00:45   533MB         |   delta_out: 0.008682 -0.000987
00:00:45   533MB         |   sqr_err: 0.000076
00:00:45   533MB         |   domega2_dx0: -0.008027 -0.000410 -0.000308 -0.013078
00:00:45   533MB         |   invdet: 9536.688732
00:00:45   533MB         |   invJ: -124.723145 -76.554960 3.911340 2.936748
00:00:45   533MB         |   x: 11.536975
00:00:45   533MB         |   y: -0.684517
00:00:45   533MB         |   error reset (k<10)
00:00:45   533MB         |   count (k): 3
00:00:45   533MB         |   begin_x: 11.536975
00:00:45   533MB         |   begin_y: -0.684517
00:00:45   533MB         |   begin_dx: 0.033572
00:00:45   533MB         |   begin_dy: 0.113613
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.058975 3.092404
00:00:45   533MB         |   delta_ap: 0.027495 -0.005934
00:00:45   533MB         |   sqr_ap_err: 0.000791
00:00:45   533MB         |   dx1_domaga0: 28.309765 -0.419082 -0.254173 27.935142
00:00:45   533MB         |   invdetap: 0.001265
00:00:45   533MB         |   invApJ: 0.035328 0.035802 0.000530 0.000321
00:00:45   533MB         |   dx: 0.034540
00:00:45   533MB         |   dy: 0.113409
00:00:45   533MB         |   out: -4.597636 5.996055 -0.173824 -0.059608
00:00:45   533MB         |   pred_out_cs_pos: -4.597636 5.996055 -0.353745
00:00:45   533MB         |   pred_out_cs_dir: -0.229676 0.013436 0.973174
00:00:45   533MB         |   view: -2304.044179 137.208253 9475.255478
00:00:45   533MB         |   view_normalized: -0.236256 0.014069 0.971589
00:00:45   533MB         |   out_new_pos: -4.597636 5.996055
00:00:45   533MB         |   out_new_dir: -0.180484 -0.058887
00:00:45   533MB         |   delta_out: -0.006660 0.000722
00:00:45   533MB         |   sqr_err: 0.000045
00:00:45   533MB         |   domega2_dx0: -0.008922 -0.000331 -0.000244 -0.013402
00:00:45   533MB         |   invdet: 8368.786962
00:00:45   533MB         |   invJ: -112.161390 -74.664089 2.766256 2.039219
00:00:45   533MB         |   x: 12.076235
00:00:45   533MB         |   y: -0.733084
00:00:45   533MB         |   error reset (k<10)
00:00:45   533MB         |   count (k): 4
00:00:45   533MB         |   begin_x: 12.076235
00:00:45   533MB         |   begin_y: -0.733084
00:00:45   533MB         |   begin_dx: 0.034540
00:00:45   533MB         |   begin_dy: 0.113409
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.108361 3.082405
00:00:45   533MB         |   delta_ap: -0.021891 0.004065
00:00:45   533MB         |   sqr_ap_err: 0.000496
00:00:45   533MB         |   dx1_domaga0: 28.326801 -0.435626 -0.263162 27.935110
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035307 0.035802 0.000551 0.000333
00:00:45   533MB         |   dx: 0.033769
00:00:45   533MB         |   dy: 0.113547
00:00:45   533MB         |   out: -5.030225 6.031777 -0.179050 -0.058974
00:00:45   533MB         |   pred_out_cs_pos: -5.030225 6.031777 -0.382281
00:00:45   533MB         |   pred_out_cs_dir: -0.240060 0.014437 0.970651
00:00:45   533MB         |   view: -2303.611590 137.172531 9475.284014
00:00:45   533MB         |   view_normalized: -0.236213 0.014066 0.971599
00:00:45   533MB         |   out_new_pos: -5.030225 6.031777
00:00:45   533MB         |   out_new_dir: -0.175151 -0.059397
00:00:45   533MB         |   delta_out: 0.003899 -0.000423
00:00:45   533MB         |   sqr_err: 0.000015
00:00:45   533MB         |   domega2_dx0: -0.008311 -0.000383 -0.000286 -0.013184
00:00:45   533MB         |   invdet: 9135.200207
00:00:45   533MB         |   invJ: -120.436874 -75.926462 3.499316 2.613534
00:00:45   533MB         |   x: 11.737077
00:00:45   533MB         |   y: -0.702616
00:00:45   533MB         |   error reset (k<10)
00:00:45   533MB         |   count (k): 5
00:00:45   533MB         |   begin_x: 11.737077
00:00:45   533MB         |   begin_y: -0.702616
00:00:45   533MB         |   begin_dx: 0.033769
00:00:45   533MB         |   begin_dy: 0.113547
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.074159 3.088893
00:00:45   533MB         |   delta_ap: 0.012311 -0.002423
00:00:45   533MB         |   sqr_ap_err: 0.000157
00:00:45   533MB         |   dx1_domaga0: 28.316863 -0.424709 -0.256995 27.935423
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035320 0.035802 0.000537 0.000325
00:00:45   533MB         |   dx: 0.034203
00:00:45   533MB         |   dy: 0.113465
00:00:45   533MB         |   out: -4.762851 6.009573 -0.175702 -0.059376
00:00:45   533MB         |   pred_out_cs_pos: -4.762851 6.009573 -0.364356
00:00:45   533MB         |   pred_out_cs_dir: -0.233528 0.013809 0.972252
00:00:45   533MB         |   view: -2303.878964 137.194734 9475.266090
00:00:45   533MB         |   view_normalized: -0.236240 0.014068 0.971593
00:00:45   533MB         |   out_new_pos: -4.762851 6.009573
00:00:45   533MB         |   out_new_dir: -0.178448 -0.059080
00:00:45   533MB         |   delta_out: -0.002746 0.000295
00:00:45   533MB         |   sqr_err: 0.000008
00:00:45   533MB         |   domega2_dx0: -0.008697 -0.000349 -0.000259 -0.013323
00:00:45   533MB         |   invdet: 8636.789112
00:00:45   533MB         |   invJ: -115.069199 -75.116019 3.018177 2.236798
00:00:45   533MB         |   x: 11.965223
00:00:45   533MB         |   y: -0.723016
00:00:45   533MB         |   error reset (k<10)
00:00:45   533MB         |   count (k): 6
00:00:45   533MB         |   begin_x: 11.965223
00:00:45   533MB         |   begin_y: -0.723016
00:00:45   533MB         |   begin_dx: 0.034203
00:00:45   533MB         |   begin_dy: 0.113465
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.095310 3.084810
00:00:45   533MB         |   delta_ap: -0.008841 0.001660
00:00:45   533MB         |   sqr_ap_err: 0.000081
00:00:45   533MB         |   dx1_domaga0: 28.324014 -0.431803 -0.260887 27.935313
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035311 0.035802 0.000546 0.000330
00:00:45   533MB         |   dx: 0.033891
00:00:45   533MB         |   dy: 0.113521
00:00:45   533MB         |   out: -4.945677 6.024859 -0.177916 -0.059112
00:00:45   533MB         |   pred_out_cs_pos: -4.945677 6.024859 -0.376523
00:00:45   533MB         |   pred_out_cs_dir: -0.237922 0.014230 0.971180
00:00:45   533MB         |   view: -2303.696138 137.179448 9475.278257
00:00:45   533MB         |   view_normalized: -0.236222 0.014066 0.971597
00:00:45   533MB         |   out_new_pos: -4.945677 6.024859
00:00:45   533MB         |   out_new_dir: -0.176194 -0.059298
00:00:45   533MB         |   delta_out: 0.001722 -0.000186
00:00:45   533MB         |   sqr_err: 0.000003
00:00:45   533MB         |   domega2_dx0: -0.008438 -0.000372 -0.000277 -0.013230
00:00:45   533MB         |   invdet: 8965.709988
00:00:45   533MB         |   invJ: -118.617302 -75.654980 3.333574 2.483691
00:00:45   533MB         |   x: 11.817682
00:00:45   533MB         |   y: -0.709805
00:00:45   533MB         |   error reset (k<10)
00:00:45   533MB         |   count (k): 7
00:00:45   533MB         |   begin_x: 11.817682
00:00:45   533MB         |   begin_y: -0.709805
00:00:45   533MB         |   begin_dx: 0.033891
00:00:45   533MB         |   begin_dy: 0.113521
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.081011 3.087525
00:00:45   533MB         |   delta_ap: 0.005459 -0.001055
00:00:45   533MB         |   sqr_ap_err: 0.000031
00:00:45   533MB         |   dx1_domaga0: 28.319542 -0.427122 -0.258275 27.935428
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035316 0.035802 0.000540 0.000327
00:00:45   533MB         |   dx: 0.034084
00:00:45   533MB         |   dy: 0.113485
00:00:45   533MB         |   out: -4.828391 6.015061 -0.176472 -0.059284
00:00:45   533MB         |   pred_out_cs_pos: -4.828391 6.015061 -0.368670
00:00:45   533MB         |   pred_out_cs_dir: -0.235080 0.013957 0.971876
00:00:45   533MB         |   view: -2303.813424 137.189246 9475.270404
00:00:45   533MB         |   view_normalized: -0.236233 0.014067 0.971595
00:00:45   533MB         |   out_new_pos: -4.828391 6.015061
00:00:45   533MB         |   out_new_dir: -0.177640 -0.059159
00:00:45   533MB         |   delta_out: -0.001168 0.000126
00:00:45   533MB         |   sqr_err: 0.000001
00:00:45   533MB         |   domega2_dx0: -0.008606 -0.000357 -0.000265 -0.013291
00:00:45   533MB         |   invdet: 8750.066164
00:00:45   533MB         |   invJ: -116.293677 -75.303507 3.125904 2.321133
00:00:45   533MB         |   x: 11.915769
00:00:45   533MB         |   y: -0.718574
00:00:45   533MB         |   error reset (k<10)
00:00:45   533MB         |   count (k): 8
00:00:45   533MB         |   begin_x: 11.915769
00:00:45   533MB         |   begin_y: -0.718574
00:00:45   533MB         |   begin_dx: 0.034084
00:00:45   533MB         |   begin_dy: 0.113485
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.090205 3.085762
00:00:45   533MB         |   delta_ap: -0.003736 0.000708
00:00:45   533MB         |   sqr_ap_err: 0.000014
00:00:45   533MB         |   dx1_domaga0: 28.322593 -0.430190 -0.259966 27.935371
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035312 0.035802 0.000544 0.000329
00:00:45   533MB         |   dx: 0.033952
00:00:45   533MB         |   dy: 0.113509
00:00:45   533MB         |   out: -4.906855 6.021625 -0.177426 -0.059171
00:00:45   533MB         |   pred_out_cs_pos: -4.906855 6.021625 -0.373906
00:00:45   533MB         |   pred_out_cs_dir: -0.236969 0.014138 0.971414
00:00:45   533MB         |   view: -2303.734961 137.182683 9475.275639
00:00:45   533MB         |   view_normalized: -0.236225 0.014067 0.971596
00:00:45   533MB         |   out_new_pos: -4.906855 6.021625
00:00:45   533MB         |   out_new_dir: -0.176673 -0.059252
00:00:45   533MB         |   delta_out: 0.000753 -0.000081
00:00:45   533MB         |   sqr_err: 0.000001
00:00:45   533MB         |   domega2_dx0: -0.008495 -0.000367 -0.000273 -0.013251
00:00:45   533MB         |   invdet: 8892.214961
00:00:45   533MB         |   invJ: -117.826453 -75.535975 3.262407 2.427978
00:00:45   533MB         |   x: 11.851681
00:00:45   533MB         |   y: -0.712840
00:00:45   533MB         |   error reset (k<10)
00:00:45   533MB         |   count (k): 9
00:00:45   533MB         |   begin_x: 11.851681
00:00:45   533MB         |   begin_y: -0.712840
00:00:45   533MB         |   begin_dx: 0.033952
00:00:45   533MB         |   begin_dy: 0.113509
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.084076 3.086929
00:00:45   533MB         |   delta_ap: 0.002393 -0.000459
00:00:45   533MB         |   sqr_ap_err: 0.000006
00:00:45   533MB         |   dx1_domaga0: 28.320629 -0.428167 -0.258843 27.935417
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035315 0.035802 0.000541 0.000327
00:00:45   533MB         |   dx: 0.034036
00:00:45   533MB         |   dy: 0.113493
00:00:45   533MB         |   out: -4.855775 6.017355 -0.176800 -0.059245
00:00:45   533MB         |   pred_out_cs_pos: -4.855775 6.017355 -0.370489
00:00:45   533MB         |   pred_out_cs_dir: -0.235735 0.014020 0.971716
00:00:45   533MB         |   view: -2303.786040 137.186953 9475.272222
00:00:45   533MB         |   view_normalized: -0.236230 0.014067 0.971595
00:00:45   533MB         |   out_new_pos: -4.855775 6.017355
00:00:45   533MB         |   out_new_dir: -0.177302 -0.059191
00:00:45   533MB         |   delta_out: -0.000502 0.000054
00:00:45   533MB         |   sqr_err: 0.000000
00:00:45   533MB         |   domega2_dx0: -0.008567 -0.000361 -0.000268 -0.013277
00:00:45   533MB         |   invdet: 8798.797661
00:00:45   533MB         |   invJ: -116.819617 -75.383549 3.172532 2.357631
00:00:45   533MB         |   x: 11.894049
00:00:45   533MB         |   y: -0.716629
00:00:45   533MB         |   error reset (k<10)
00:00:45   533MB         |   count (k): 10
00:00:45   533MB         |   begin_x: 11.894049
00:00:45   533MB         |   begin_y: -0.716629
00:00:45   533MB         |   begin_dx: 0.034036
00:00:45   533MB         |   begin_dy: 0.113493
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.088072 3.086165
00:00:45   533MB         |   delta_ap: -0.001602 0.000305
00:00:45   533MB         |   sqr_ap_err: 0.000003
00:00:45   533MB         |   dx1_domaga0: 28.321942 -0.429496 -0.259577 27.935390
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035313 0.035802 0.000543 0.000328
00:00:45   533MB         |   dx: 0.033980
00:00:45   533MB         |   dy: 0.113504
00:00:45   533MB         |   out: -4.889632 6.020186 -0.177213 -0.059196
00:00:45   533MB         |   pred_out_cs_pos: -4.889632 6.020186 -0.372750
00:00:45   533MB         |   pred_out_cs_dir: -0.236551 0.014098 0.971517
00:00:45   533MB         |   view: -2303.752184 137.184121 9475.274483
00:00:45   533MB         |   view_normalized: -0.236227 0.014067 0.971596
00:00:45   533MB         |   out_new_pos: -4.889632 6.020186
00:00:45   533MB         |   out_new_dir: -0.176885 -0.059232
00:00:45   533MB         |   delta_out: 0.000328 -0.000035
00:00:45   533MB         |   sqr_err: 0.000000
00:00:45   533MB         |   domega2_dx0: -0.008519 -0.000365 -0.000271 -0.013259
00:00:45   533MB         |   invdet: 8860.325891
00:00:45   533MB         |   invJ: -117.482961 -75.484091 3.231654 2.403907
00:00:45   533MB         |   x: 11.866251
00:00:45   533MB         |   y: -0.714142
00:00:45   533MB         |   count (k): 11
00:00:45   533MB         |   begin_x: 11.866251
00:00:45   533MB         |   begin_y: -0.714142
00:00:45   533MB         |   begin_dx: 0.033980
00:00:45   533MB         |   begin_dy: 0.113504
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.085427 3.086669
00:00:45   533MB         |   delta_ap: 0.001042 -0.000200
00:00:45   533MB         |   sqr_ap_err: 0.000001
00:00:45   533MB         |   dx1_domaga0: 28.321086 -0.428621 -0.259092 27.935409
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035314 0.035802 0.000542 0.000328
00:00:45   533MB         |   dx: 0.034017
00:00:45   533MB         |   dy: 0.113497
00:00:45   533MB         |   out: -4.867454 6.018332 -0.176942 -0.059229
00:00:45   533MB         |   pred_out_cs_pos: -4.867454 6.018332 -0.371267
00:00:45   533MB         |   pred_out_cs_dir: -0.236015 0.014047 0.971648
00:00:45   533MB         |   view: -2303.774361 137.185976 9475.273001
00:00:45   533MB         |   view_normalized: -0.236229 0.014067 0.971596
00:00:45   533MB         |   out_new_pos: -4.867454 6.018332
00:00:45   533MB         |   out_new_dir: -0.177158 -0.059205
00:00:45   533MB         |   delta_out: -0.000217 0.000023
00:00:45   533MB         |   sqr_err: 0.000000
00:00:45   533MB         |   domega2_dx0: -0.008551 -0.000362 -0.000269 -0.013271
00:00:45   533MB         |   invdet: 8819.856193
00:00:45   533MB         |   invJ: -117.046741 -75.418025 3.192736 2.373444
00:00:45   533MB         |   x: 11.884582
00:00:45   533MB         |   y: -0.715781
00:00:45   533MB         |   count (k): 12
00:00:45   533MB         |   begin_x: 11.884582
00:00:45   533MB         |   begin_y: -0.715781
00:00:45   533MB         |   begin_dx: 0.034017
00:00:45   533MB         |   begin_dy: 0.113497
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.087161 3.086338
00:00:45   533MB         |   delta_ap: -0.000691 0.000132
00:00:45   533MB         |   sqr_ap_err: 0.000000
00:00:45   533MB         |   dx1_domaga0: 28.321653 -0.429197 -0.259410 27.935398
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035314 0.035802 0.000543 0.000328
00:00:45   533MB         |   dx: 0.033992
00:00:45   533MB         |   dy: 0.113502
00:00:45   533MB         |   out: -4.882095 6.019556 -0.177120 -0.059207
00:00:45   533MB         |   pred_out_cs_pos: -4.882095 6.019556 -0.372245
00:00:45   533MB         |   pred_out_cs_dir: -0.236368 0.014080 0.971562
00:00:45   533MB         |   view: -2303.759720 137.184751 9475.273979
00:00:45   533MB         |   view_normalized: -0.236228 0.014067 0.971596
00:00:45   533MB         |   out_new_pos: -4.882095 6.019556
00:00:45   533MB         |   out_new_dir: -0.176978 -0.059223
00:00:45   533MB         |   delta_out: 0.000142 -0.000015
00:00:45   533MB         |   sqr_err: 0.000000
00:00:45   533MB         |   domega2_dx0: -0.008530 -0.000364 -0.000271 -0.013263
00:00:45   533MB         |   invdet: 8846.499770
00:00:45   533MB         |   invJ: -117.333969 -75.461548 3.218344 2.393489
00:00:45   533MB         |   x: 11.872534
00:00:45   533MB         |   y: -0.714704
00:00:45   533MB         |   count (k): 13
00:00:45   533MB         |   begin_x: 11.872534
00:00:45   533MB         |   begin_y: -0.714704
00:00:45   533MB         |   begin_dx: 0.033992
00:00:45   533MB         |   begin_dy: 0.113502
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.086017 3.086556
00:00:45   533MB         |   delta_ap: 0.000453 -0.000087
00:00:45   533MB         |   sqr_ap_err: 0.000000
00:00:45   533MB         |   dx1_domaga0: 28.321282 -0.428818 -0.259200 27.935406
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035314 0.035802 0.000542 0.000328
00:00:45   533MB         |   dx: 0.034008
00:00:45   533MB         |   dy: 0.113499
00:00:45   533MB         |   out: -4.872479 6.018752 -0.177003 -0.059221
00:00:45   533MB         |   pred_out_cs_pos: -4.872479 6.018752 -0.371603
00:00:45   533MB         |   pred_out_cs_dir: -0.236136 0.014058 0.971618
00:00:45   533MB         |   view: -2303.769336 137.185555 9475.273336
00:00:45   533MB         |   view_normalized: -0.236229 0.014067 0.971596
00:00:45   533MB         |   out_new_pos: -4.872479 6.018752
00:00:45   533MB         |   out_new_dir: -0.177097 -0.059211
00:00:45   533MB         |   delta_out: -0.000094 0.000010
00:00:45   533MB         |   sqr_err: 0.000000
00:00:45   533MB         |   domega2_dx0: -0.008544 -0.000363 -0.000270 -0.013268
00:00:45   533MB         |   invdet: 8828.969240
00:00:45   533MB         |   invJ: -117.144999 -75.432923 3.201489 2.380296
00:00:45   533MB         |   x: 11.880470
00:00:45   533MB         |   y: -0.715413
00:00:45   533MB         |   count (k): 14
00:00:45   533MB         |   begin_x: 11.880470
00:00:45   533MB         |   begin_y: -0.715413
00:00:45   533MB         |   begin_dx: 0.034008
00:00:45   533MB         |   begin_dy: 0.113499
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.086769 3.086413
00:00:45   533MB         |   delta_ap: -0.000299 0.000057
00:00:45   533MB         |   sqr_ap_err: 0.000000
00:00:45   533MB         |   dx1_domaga0: 28.321527 -0.429067 -0.259338 27.935400
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035314 0.035802 0.000542 0.000328
00:00:45   533MB         |   dx: 0.033998
00:00:45   533MB         |   dy: 0.113501
00:00:45   533MB         |   out: -4.878816 6.019282 -0.177080 -0.059212
00:00:45   533MB         |   pred_out_cs_pos: -4.878816 6.019282 -0.372026
00:00:45   533MB         |   pred_out_cs_dir: -0.236289 0.014073 0.971581
00:00:45   533MB         |   view: -2303.762999 137.185025 9475.273760
00:00:45   533MB         |   view_normalized: -0.236228 0.014067 0.971596
00:00:45   533MB         |   out_new_pos: -4.878816 6.019282
00:00:45   533MB         |   out_new_dir: -0.177018 -0.059219
00:00:45   533MB         |   delta_out: 0.000062 -0.000007
00:00:45   533MB         |   sqr_err: 0.000000
00:00:45   533MB         |   domega2_dx0: -0.008535 -0.000363 -0.000270 -0.013265
00:00:45   533MB         |   invdet: 8840.508343
00:00:45   533MB         |   invJ: -117.269391 -75.451770 3.212581 2.388978
00:00:45   533MB         |   x: 11.875250
00:00:45   533MB         |   y: -0.714947
00:00:45   533MB         |   count (k): 15
00:00:45   533MB         |   begin_x: 11.875250
00:00:45   533MB         |   begin_y: -0.714947
00:00:45   533MB         |   begin_dx: 0.033998
00:00:45   533MB         |   begin_dy: 0.113501
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.086273 3.086507
00:00:45   533MB         |   delta_ap: 0.000196 -0.000038
00:00:45   533MB         |   sqr_ap_err: 0.000000
00:00:45   533MB         |   dx1_domaga0: 28.321366 -0.428903 -0.259248 27.935404
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035314 0.035802 0.000542 0.000328
00:00:45   533MB         |   dx: 0.034005
00:00:45   533MB         |   dy: 0.113499
00:00:45   533MB         |   out: -4.874649 6.018934 -0.177029 -0.059218
00:00:45   533MB         |   pred_out_cs_pos: -4.874649 6.018934 -0.371748
00:00:45   533MB         |   pred_out_cs_dir: -0.236188 0.014063 0.971605
00:00:45   533MB         |   view: -2303.767166 137.185374 9475.273481
00:00:45   533MB         |   view_normalized: -0.236229 0.014067 0.971596
00:00:45   533MB         |   out_new_pos: -4.874649 6.018934
00:00:45   533MB         |   out_new_dir: -0.177070 -0.059214
00:00:45   533MB         |   delta_out: -0.000041 0.000004
00:00:45   533MB         |   sqr_err: 0.000000
00:00:45   533MB         |   domega2_dx0: -0.008541 -0.000363 -0.000270 -0.013267
00:00:45   533MB         |   invdet: 8832.914953
00:00:45   533MB         |   invJ: -117.187537 -75.439370 3.205281 2.383264
00:00:45   533MB         |   x: 11.878687
00:00:45   533MB         |   y: -0.715254
00:00:45   533MB         |   count (k): 16
00:00:45   533MB         |   begin_x: 11.878687
00:00:45   533MB         |   begin_y: -0.715254
00:00:45   533MB         |   begin_dx: 0.034005
00:00:45   533MB         |   begin_dy: 0.113499
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.086599 3.086445
00:00:45   533MB         |   delta_ap: -0.000129 0.000025
00:00:45   533MB         |   sqr_ap_err: 0.000000
